field	value
policy_version	2
native_detection_rule	abundance_fraction_gt_0
quantitative_primary_population	unconditional
quantitative_nondetection_value	0
paired_endpoint_pseudocount	none
paired_endpoint_transform	none
negative_baseline_adjusted_response	retain
response_ratio_domain	positive_implanted_fraction_only
baseline_zero_handling	retain
detected_only_role	secondary_descriptive
biomarker_log2_pseudocount_fraction	1e-8
artificial_biomarker_primary_q	0.05
artificial_biomarker_sensitivity_q	0.10
disease_biomarker_primary_q	0.05
disease_biomarker_sensitivity_q	0.10
detection_multiplicity_family	cohort_population_arm_across_positive_dose_profiler_contrasts
artificial_biomarker_multiplicity_family	cohort_study_population_background_target_arm_profiler_dose_across_features
disease_biomarker_multiplicity_family	cohort_study_population_target_arm_profiler_dose_contrast_across_frozen_features
cross_cohort_multiplicity_family	exact_synthesis_context_across_features
species_closed_renormalization_role	sensitivity_only
primary_profiler_scale	profiler_native_fraction
native_robustness_primary_scope	target_excluded_bystanders
native_fragility_interpretation	perturbation_sensitive_not_false_positive
ideal_reference_model_role	primary_continuous_distortion
ideal_reference_direct_target_role	secondary_mechanistic
ideal_reference_multiplicity_family	cohort_study_population_target_arm_profiler_dose_across_frozen_features
ideal_reference_global_claim_rule	not_implemented_requires_hierarchical_multiplicity
perturbation_reliability_score_role	exploratory_robustness_annotation
perturbation_reliability_automatic_removal	none
abundance_calibration_validation	leave_one_cohort_out
abundance_calibration_direct_target_policy	protected
abundance_calibration_negative_correction	zero
abundance_calibration_biomarker_refit	required_complete_model_and_bh
